<doc>
	<description>         　　吉利义乌动力基地缸盖生产线上，一位工人正在进行凸轮轴精度测量。 　　龚 晓摄      　　中央经济工作会议提出，增强产业链供应链自主可控能力。产业链供应链安全稳定是构建新发展格局的基础，既要统筹推进补齐短板和锻造长板，针对产业薄弱环节，实施好关键核心技术攻关工程，尽快解决一批“卡脖子”问题，在产业优势领域精耕细作，搞出更多独门绝技，也要实施好产业基础再造工程，打牢基础零部件、基础工艺、关键基础材料等基础。  　　围绕这一主题，产经版近期推出“中国制造，强链补链正攻坚”系列报道，展现近年来我国在增强产业链供应链自主可控能力方面的新实践、新成效，探讨补短板、锻长板的努力方向。  　　——编&nbsp;&nbsp;者  　　  　　在每分钟5500转的高转速、全负荷下，持续运行259小时46分45秒，累计里程折合51955公里……2020年的最后一天，长安汽车蓝鲸NE1.5T发动机，在近2500万网民的关注下，完成了最长台架试验挑战。  　　成功完成台架试验，是近年来我国汽车产业补短板、锻长板，核心技术攻坚大步迈进的一个缩影。  　　动力总成技术取得突破，但核心技术自主化水平仍有待提升  　　2018年4月底，一汽、广汽、吉利相继与日本爱信精机株式会社合资生产6AT自动变速箱的消息，一度引发汽车行业关注。近3年后，在其它项目顺利投产之时，吉利却已叫停爱信项目，全面使用自主研发的7DCT（七速湿式双离合变速器）。  　　“吉利的动力业务单元，早已对内外部供应商开放。各车型研发项目组都可以根据车型定位、技术指标和成本目标设定，进行自主选择，我们称其为内部客户。”吉利汽车集团高级副总裁、动力研究院院长王瑞平介绍，吉利与沃尔沃联合研发的7DCT项目2014年启动，2017年底量产，2018年开始爬坡上量。尽管该项目投资巨大、技术先进、试验验证标准远超国际同类产品，但如同重大装备遭遇的“首台套”难题一样，刚开始内部客户对选择自家变速器也心里没底，再加上产能一时无法满足百万辆的年产销量，与爱信合资生产成熟的6AT自动变速箱“保底”就成了现实选择。  　　得益于集团内部新技术推广优势，加上成本有竞争力，7DCT开始被越来越多的内部客户选择。“3年时间，总装车量已经超过100万台，不仅动力转换效率、驾驶性能广受好评，可靠性也经受住了考验，PPM（百万产品不良率）快速大幅下降，内部客户甚至开始‘争抢’资源。”王瑞平说，目前吉利汽车宁波春晓变速器工厂60万台年产能已严重不足，湖州新工厂一期30万台项目即将投产，今年预计能满足年装机100万台目标。不仅如此，该变速器还进军欧洲市场，受到多家豪华车企的青睐。  　　吉利在双离合自动变速器领域取得的突破，是“十三五”期间我国汽车核心动力总成领域众多突破性成就中的一个。中国汽车工程学会秘书长张进华说，我国主要整车企业开发的汽油机，热效率正逐步靠近40%的国际先进水平；自动变速器也实现了技术及产业化突破，并形成多种技术路线齐头并进的发展格局。  　　“不过，一些动力总成核心技术目前仍掌握在跨国供应商手中，自主化程度不高。”张进华说，下一步，动力总成攻关应主要集中在两大领域：一是支撑关键重要零部件研发的核心技术，如发动机电控系统技术、高压直喷、稀薄燃烧、可变压缩比、排放后处理、基础电磁阀以及先进增压技术等；二是支撑关键核心零部件制造加工的技术。“核心零部件自主化水平偏低，很大程度上受到加工工艺水平制约。”张进华说，目前，我国精密制造工艺工程化能力尚未得到批量验证，产成品性能尚未达标，限制了汽车产业供应链的发展。  　　动力电池技术水平全球领先，材料与基础共性技术成补链重点  　　最大续航里程超1000公里、20万公里零衰减、永不自燃……1月13日，智己汽车发布了两款量产定型电动汽车。两款新车搭载上汽与宁德时代共同开发、首次采用“掺硅补锂”技术的电池，单体能量密度达300瓦时/千克，预计今年第四季度量产交付。  　　就在4天前，蔚来汽车发布首款轿车ET7，并同步推出了一款单体能量密度达360瓦时/千克的半固态电池包产品，最大续航里程同样可以超过1000公里，并计划于2022年第四季度交付。  　　与“掺硅补锂”技术及半固态电池即将量产带来的纯电动汽车续航里程大幅提升不同，插电式混合动力汽车技术上的突破，更加聚焦油耗、排放与成本的下降。同样在今年1月份，比亚迪发布了即便在亏电工况下也能实现百公里3.8升低油耗的“DM—i超级混动技术”，上汽乘用车也发布了“3.0T绿色澎湃动力”系列产品，这款产品基于全球首款十速二代EDU智能电驱变速箱等领先技术，动力输出比肩主流3.0T燃油车，百公里油耗最低仅1.1升。  　　“近年来，我国新能源汽车产业发展取得积极成效，已掌握电池、电机、电控等核心技术，动力电池技术水平全球领先。”工业和信息化部部长肖亚庆说。  　　“2020年，我国动力电池领域两家领军企业宁德时代和比亚迪，先后在电池包技术领域实现了创新突破。”一位动力电池产业专家说，宁德时代的CTP（电池直接集成到电池包）和比亚迪的刀片电池技术，让安全性能具有明显优势的磷酸铁锂电池包，能量密度大幅提升，成本显著降低。据悉，宁德时代旨在解决磷酸铁锂电池冬季“掉电”难题的新技术，也将在新产品上搭载。  　　在电机和电控领域，精进电动、华为、上汽、比亚迪、零跑科技等企业自主开发的三合一、多合一智能电驱系统，渐成行业主流；长安自主研发的第三代智能整车域控制器、精进电动量产的500千瓦高压碳化硅控制器等超高功率电机控制器，也代表了未来电控技术的发展方向。  　　张进华表示，为保障产业链安全自主可控，新能源汽车产业强链的重点是持续开展动力电池正负极材料、电解液、膜电极等关键核心技术研究，加快固态动力电池、锂硫电池等的研发及产业化，加强高效率、高集成度、低振动噪声、低成本的电驱动总成系统技术攻关等。补链的焦点则是突破稀土永磁材料、耐高温绝缘材料、高性能隔膜材料产业化瓶颈，推动关键生产装备、高端试验仪器、开发工具、高性能自动检测设备等基础共性技术的研发创新。  　　智能网联核心技术取得突破，车规级功率半导体、芯片等成技术攻关核心  　　1月5日，高端纯电品牌上汽R汽车宣布，获得中国5G终端电信设备进网许可证，加上之前取得的无线电管理委员会车载车规级终端产品认证，即将上市的5G智能电动SUV&nbsp;MARVEL&nbsp;R成为全球首款可以上路的5G智能电动汽车。  　　“将5G技术应用在智能汽车上，离不开通信车载终端。”上汽集团副总裁兼总工程师祖似杰介绍，上汽旗下联创汽车电子基于华为自主开发的5G巴龙5000芯片，为这款5G智能电动汽车量身定制了车联网智能终端iBOX，不仅确保了5G车联网功能落地，还能实现车辆与智慧交通基础设施互联互通，为实现更高级别自动驾驶功能奠定基础。联创汽车电子还在国内首次量产了自主开发的智能驾驶计算平台和智能制动系统。  　　不仅是上汽，不少企业在智能汽车核心部件的国产化上都有了突破。据张进华介绍，在IGBT功率半导体、AI芯片、计算芯片、高精度传感器、操作系统、自动驾驶算法等产业链核心环节，一批企业相继实现了国产化突破。斯达半导体、比亚迪、中车时代等已经量产车规级IGBT，预计2至3年后可实现部分国产替代。在车规级芯片领域，地平线推出Matrix计算平台，搭载自研征程2.0芯片，已经与长安、广汽等车企展开了量产合作，装机量已突破10万台；零跑汽车具有完全自主知识产权的车规级智能驾驶芯片——凌芯01已完成整车搭载；华为推出了智能自动驾驶系列解决方案，集成了自研的芯片与实时操作系统。但是2019年，与全球汽车芯片475亿美元的市场总规模相比，我国自主汽车芯片产业规模不到150亿元人民币，市场份额不到5%，依然任重道远。  　　“智能汽车时代，人工智能计算芯片就是数字发动机，以其为核心的车载计算平台将成为竞争主战场。国家发改委去年发布的《智能汽车创新发展战略》中提到的五大产业集群，3个都与芯片直接相关。”地平线创始人兼CEO余凯博士指出，车规级芯片研发周期一般长达5年，先发优势一旦建立就很难打破，为了产业链的自主可控，中国汽车产业必须实现突破。  　　为此，余凯建议构建需求驱动的协同创新链，发挥政、产、学、研协同创新优势，实现技术突破。“产品只有在实际使用中打磨，并且通过持续迭代升级才能真正走向成熟。”余凯说，过去国内整车企业习惯于使用国外成熟产品，导致国产零部件公司因缺乏市场而难以较快成长。建议在市场竞争的原则下，借鉴新能源汽车的支持政策，鼓励、引导整车企业加大国产车载芯片的使用力度。  　　“这些难题是我们建设制造强国必须要啃下来的‘硬骨头’。”肖亚庆指出，下一步工信部将发挥新型举国体制优势，实施产业基础再造工程，聚焦产业薄弱环节，开展关键基础技术和产品的工程化攻关，布局建设一批国家制造业创新中心，加大产业共性技术供给，加快相关科技成果转化和产业化。   　　《 人民日报 》（ 2021年01月20日 18 版） </description>
</doc>
<doc>
	<docid>175</docid>
	<title>《道路运输达标车辆核查工作规范》2月1日起正式实施</title>
	<link>http://auto.people.com.cn/n1/2021/0119/c1005-32004658.html</link>
	<description> 人民网北京1月19日电 （王紫）日前，交通运输部印发《道路运输达标车辆核查工作规范》（以下简称《核查规范》），进一步规范道路运输达标车辆参数配置及核查工作，加强车辆技术管理，从严把好道路运输车辆入口关，切实提高车辆本质安全水平。《核查规范》将于今年2月1日起正式实施。  在系统总结近年来道路运输达标车辆核查工作的基础上，《核查规范》结合道路运输车辆燃料消耗量限值标准修订和安全技术标准的制定实施，坚持问题导向、统筹衔接、利企便民，进一步明确了达标车辆的核查范围、核查内容和核查要求，并对核查工作流程进行了优化调整。  针对核查车辆范围界定不明晰、核查要求理解不到位等问题，《核查规范》依据有关国家标准及行业标准，进一步明确了各类车型的适用范围，优化调整核查方法，提升道路运输达标车辆核查工作的科学性和规范性。  《核查规范》综合考虑客车、乘用车、载货汽车、牵引车辆和挂车等不同类型车辆运营特点，细化参数和配置要求，通过使用端引导制造端，确保产品符合道路运输行业需要。  《核查规范》新增对核查机构（部门）加强业务培训的要求，明确了在用车核查等要求，新增了信息化建设要求，鼓励推广使用道路运输达标车辆核查系统等信息技术，提升核查工作质量和效率，降低核查机构（部门）工作负担和运输企业办理营运手续时间成本。 </description>
</doc>
<doc>
	<docid>176</docid>
	<title>平益高速公路计划2022年全线通车 建成后将带动沿线近500万人口经济发展</title>
	<link>http://auto.people.com.cn/n1/2021/0119/c1005-32004696.html</link>
